DATE	DAY	MONTH	QUARTER	YEAR	OPEN	HIGH	LOW	PREV. CLOSE	LTP	CLOSE	VWAP	52W H	52W L	VOLUME	NO. OF  TRADES
23 January 2026	Friday	January	Q1	2026	1401.80	1407.00	1381.00	1402.50	1387.00	1386.10	1391.32	1611.80	1114.85	9837802	263283
22 January 2026	Thursday	January	Q1	2026	1410.10	1419.50	1395.00	1404.60	1404.10	1402.50	1403.80	1611.80	1114.85	15721693	391641
21 January 2026	Wednesday	January	Q1	2026	1389.50	1412.90	1373.00	1394.00	1407.50	1404.60	1399.14	1611.80	1114.85	17352720	412452
20 January 2026	Tuesday	January	Q1	2026	1410.70	1416.00	1390.00	1413.60	1392.40	1394.00	1401.05	1611.80	1114.85	13189498	382470
19 January 2026	Monday	January	Q1	2026	1450.60	1450.60	1403.30	1457.90	1413.20	1413.60	1415.36	1611.80	1114.85	20392765	569720
16 January 2026	Friday	January	Q1	2026	1458.80	1480.00	1455.10	1458.80	1461.00	1457.90	1464.15	1611.80	1114.85	17167161	289037
14 January 2026	Wednesday	January	Q1	2026	1444.00	1467.00	1440.20	1452.80	1458.80	1458.80	1458.22	1611.80	1114.85	8321764	167816
13 January 2026	Tuesday	January	Q1	2026	1485.00	1485.80	1444.70	1483.20	1456.90	1452.80	1457.67	1611.80	1114.85	13499760	289198
12 January 2026	Monday	January	Q1	2026	1475.30	1485.30	1451.00	1475.30	1484.00	1483.20	1469.79	1611.80	1114.85	8883745	236827
09 January 2026	Friday	January	Q1	2026	1465.00	1479.90	1465.00	1470.60	1476.00	1475.30	1472.13	1611.80	1114.85	8335311	237412
08 January 2026	Thursday	January	Q1	2026	1500.00	1503.90	1468.80	1504.20	1470.70	1470.60	1477.72	1611.80	1114.85	16518684	443727
07 January 2026	Wednesday	January	Q1	2026	1510.00	1520.00	1498.00	1507.60	1505.10	1504.20	1506.81	1611.80	1114.85	11199340	302077
06 January 2026	Tuesday	January	Q1	2026	1569.00	1569.00	1496.30	1578.10	1508.90	1507.60	1516.17	1611.80	1114.85	27417125	583917
05 January 2026	Monday	January	Q1	2026	1593.00	1611.80	1575.30	1592.30	1577.00	1578.10	1589.36	1611.80	1114.85	8704973	227204
02 January 2026	Friday	January	Q1	2026	1580.00	1594.60	1578.20	1575.60	1593.00	1592.30	1589.16	1594.60	1114.85	6602230	156023
01 January 2026	Thursday	January	Q1	2026	1573.70	1592.50	1571.10	1570.40	1572.90	1575.60	1578.67	1592.50	1114.85	6408128	134062
31 December 2025	Wednesday	December	Q4	2025	1541.00	1577.00	1541.00	1539.80	1569.00	1570.40	1566.86	1581.30	1114.85	5771830	141792
30 December 2025	Tuesday	December	Q4	2025	1547.00	1553.60	1537.80	1545.60	1541.00	1539.80	1543.21	1581.30	1114.85	8815884	199428
29 December 2025	Monday	December	Q4	2025	1554.90	1558.10	1543.60	1559.20	1546.70	1545.60	1547.80	1581.30	1114.85	5972105	158162
26 December 2025	Friday	December	Q4	2025	1554.70	1561.00	1554.30	1558.20	1560.00	1559.20	1558.05	1581.30	1114.85	2311495	81976
24 December 2025	Wednesday	December	Q4	2025	1572.70	1575.70	1553.60	1570.70	1560.60	1558.20	1559.55	1581.30	1114.85	8815745	243970
23 December 2025	Tuesday	December	Q4	2025	1580.90	1580.90	1568.10	1575.40	1569.00	1570.70	1573.01	1581.30	1114.85	7506564	179265
22 December 2025	Monday	December	Q4	2025	1573.50	1577.50	1565.30	1565.10	1577.00	1575.40	1571.96	1581.30	1114.85	10184852	371017
19 December 2025	Friday	December	Q4	2025	1554.40	1574.20	1551.00	1544.40	1564.90	1565.10	1566.60	1581.30	1114.85	13937275	279233
18 December 2025	Thursday	December	Q4	2025	1535.20	1551.50	1535.20	1544.40	1543.50	1544.40	1545.30	1581.30	1114.85	6580829	175814
17 December 2025	Wednesday	December	Q4	2025	1550.00	1550.00	1539.30	1542.30	1545.10	1544.40	1544.14	1581.30	1114.85	7116649	176852
16 December 2025	Tuesday	December	Q4	2025	1545.00	1551.70	1538.80	1556.20	1540.70	1542.30	1544.30	1581.30	1114.85	11731856	246980
15 December 2025	Monday	December	Q4	2025	1551.20	1558.60	1546.50	1556.50	1557.00	1556.20	1553.69	1581.30	1114.85	5774543	185872
12 December 2025	Friday	December	Q4	2025	1550.80	1559.80	1546.10	1545.00	1554.30	1556.50	1555.21	1581.30	1114.85	5106655	139702
11 December 2025	Thursday	December	Q4	2025	1536.90	1550.00	1524.00	1536.90	1543.00	1545.00	1540.61	1581.30	1114.85	4706197	168155
10 December 2025	Wednesday	December	Q4	2025	1534.00	1547.50	1531.40	1529.40	1533.50	1536.90	1539.72	1581.30	1114.85	7991629	202989
09 December 2025	Tuesday	December	Q4	2025	1540.30	1542.50	1520.10	1543.00	1532.40	1529.40	1530.00	1581.30	1114.85	11503971	205129
08 December 2025	Monday	December	Q4	2025	1539.20	1551.00	1535.00	1540.60	1539.90	1543.00	1540.71	1581.30	1114.85	11301491	182756
05 December 2025	Friday	December	Q4	2025	1530.40	1545.80	1520.60	1535.60	1544.60	1540.60	1534.80	1581.30	1114.85	10183266	181528
04 December 2025	Thursday	December	Q4	2025	1536.00	1560.50	1517.60	1538.80	1525.30	1535.60	1543.73	1581.30	1114.85	11867930	203260
03 December 2025	Wednesday	December	Q4	2025	1545.20	1552.40	1533.00	1546.30	1539.10	1538.80	1539.45	1581.30	1114.85	6090883	156721
02 December 2025	Tuesday	December	Q4	2025	1561.10	1567.50	1542.00	1566.10	1548.30	1546.30	1550.62	1581.30	1114.85	11389150	323713
01 December 2025	Monday	December	Q4	2025	1575.00	1577.50	1563.60	1567.50	1566.50	1566.10	1571.31	1581.30	1114.85	8920233	292601
28 November 2025	Friday	November	Q4	2025	1568.00	1581.30	1563.00	1563.40	1569.00	1567.50	1571.94	1581.30	1114.85	8959508	229373
27 November 2025	Thursday	November	Q4	2025	1575.00	1575.50	1556.00	1569.90	1564.80	1563.40	1563.68	1575.50	1114.85	9794643	278929
26 November 2025	Wednesday	November	Q4	2025	1542.30	1571.60	1540.50	1539.70	1569.60	1569.90	1562.98	1571.60	1114.85	14054299	285274
25 November 2025	Tuesday	November	Q4	2025	1535.90	1559.60	1525.10	1535.90	1540.00	1539.70	1546.34	1559.60	1114.85	15033482	299805
24 November 2025	Monday	November	Q4	2025	1550.00	1550.00	1531.80	1546.60	1534.90	1535.90	1537.26	1557.80	1114.85	18433951	198313
21 November 2025	Friday	November	Q4	2025	1541.00	1557.80	1540.10	1549.10	1543.70	1546.60	1549.35	1557.80	1114.85	9615271	240250
20 November 2025	Thursday	November	Q4	2025	1530.00	1550.90	1526.70	1518.90	1549.50	1549.10	1543.57	1551.00	1114.85	18171724	246552
19 November 2025	Wednesday	November	Q4	2025	1517.40	1522.30	1512.00	1519.40	1519.00	1518.90	1518.64	1551.00	1114.85	5692366	131481
18 November 2025	Tuesday	November	Q4	2025	1521.70	1527.80	1510.50	1518.30	1520.00	1519.40	1520.18	1551.00	1114.85	11045042	165850
17 November 2025	Monday	November	Q4	2025	1520.90	1523.70	1511.50	1518.90	1518.00	1518.30	1516.89	1551.00	1114.85	5871416	123473
14 November 2025	Friday	November	Q4	2025	1505.50	1520.90	1505.50	1510.90	1518.20	1518.90	1516.51	1551.00	1114.85	7682823	194941
13 November 2025	Thursday	November	Q4	2025	1515.00	1522.10	1506.80	1511.50	1512.10	1510.90	1514.35	1551.00	1114.85	7196443	209774
12 November 2025	Wednesday	November	Q4	2025	1505.00	1524.70	1500.00	1493.40	1511.80	1511.50	1515.00	1551.00	1114.85	12384459	252417
11 November 2025	Tuesday	November	Q4	2025	1497.00	1498.80	1480.20	1489.30	1493.80	1493.40	1489.58	1551.00	1114.85	7127506	149607
10 November 2025	Monday	November	Q4	2025	1477.90	1501.00	1475.50	1478.00	1490.10	1489.30	1492.69	1551.00	1114.85	7068438	154602
07 November 2025	Friday	November	Q4	2025	1494.60	1498.40	1475.90	1496.10	1480.00	1478.00	1486.71	1551.00	1114.85	7821765	139608
06 November 2025	Thursday	November	Q4	2025	1484.00	1501.60	1476.20	1473.10	1494.80	1496.10	1494.08	1551.00	1114.85	16772678	269902
04 November 2025	Tuesday	November	Q4	2025	1483.90	1492.80	1470.10	1484.70	1471.10	1473.10	1480.96	1551.00	1114.85	10007806	218103
03 November 2025	Monday	November	Q4	2025	1486.00	1495.00	1479.30	1486.40	1487.30	1484.70	1488.29	1551.00	1114.85	8452085	245664
31 October 2025	Friday	October	Q4	2025	1490.40	1497.50	1482.30	1488.50	1487.00	1486.40	1487.80	1551.00	1114.85	8758053	206898
30 October 2025	Thursday	October	Q4	2025	1500.00	1503.10	1484.00	1504.20	1489.50	1488.50	1492.27	1551.00	1114.85	9318663	276397
29 October 2025	Wednesday	October	Q4	2025	1490.00	1508.30	1488.10	1486.90	1504.00	1504.20	1502.67	1551.00	1114.85	11884745	219504
28 October 2025	Tuesday	October	Q4	2025	1484.10	1492.00	1477.60	1484.10	1489.70	1486.90	1484.96	1551.00	1114.85	17631577	314894
27 October 2025	Monday	October	Q4	2025	1463.00	1485.00	1458.00	1451.60	1483.20	1484.10	1480.24	1551.00	1114.85	14113867	274839
24 October 2025	Friday	October	Q4	2025	1450.00	1459.80	1441.00	1448.40	1451.10	1451.60	1450.25	2752.00	1114.85	9700837	221258
23 October 2025	Thursday	October	Q4	2025	1475.00	1482.90	1444.60	1465.20	1448.00	1448.40	1464.71	2752.00	1114.85	18707090	376220
21 October 2025	Tuesday	October	Q4	2025	1468.00	1474.00	1460.00	1466.80	1461.00	1465.20	1467.87	2752.00	1114.85	2066169	86819
20 October 2025	Monday	October	Q4	2025	1440.00	1473.80	1433.30	1416.80	1467.90	1466.80	1461.76	2752.00	1114.85	24721978	512798
17 October 2025	Friday	October	Q4	2025	1401.00	1423.30	1399.10	1398.30	1419.10	1416.80	1413.78	2760.15	1114.85	19335561	350761
16 October 2025	Thursday	October	Q4	2025	1375.10	1400.50	1375.00	1374.30	1398.50	1398.30	1387.20	2760.15	1114.85	12315932	287913
15 October 2025	Wednesday	October	Q4	2025	1383.00	1384.00	1372.70	1375.90	1374.70	1374.30	1377.15	2760.15	1114.85	10882743	239811
14 October 2025	Tuesday	October	Q4	2025	1380.00	1388.00	1370.10	1375.00	1374.90	1375.90	1377.47	2760.15	1114.85	9768174	164937
13 October 2025	Monday	October	Q4	2025	1376.90	1377.70	1367.80	1381.70	1376.00	1375.00	1372.70	2760.15	1114.85	7600682	175585
10 October 2025	Friday	October	Q4	2025	1377.80	1388.00	1375.10	1377.80	1380.90	1381.70	1383.21	2802.00	1114.85	6373084	193985
09 October 2025	Thursday	October	Q4	2025	1374.00	1380.00	1369.10	1367.40	1376.50	1377.80	1376.25	2802.00	1114.85	8826633	217890
08 October 2025	Wednesday	October	Q4	2025	1384.80	1389.00	1364.50	1384.80	1367.30	1367.40	1371.62	2802.00	1114.85	8525081	214245
07 October 2025	Tuesday	October	Q4	2025	1376.00	1395.90	1375.90	1375.00	1384.50	1384.80	1386.79	2802.00	1114.85	11244040	196055
06 October 2025	Monday	October	Q4	2025	1360.00	1377.40	1359.00	1363.40	1374.90	1375.00	1367.85	2802.00	1114.85	12396580	184550
03 October 2025	Friday	October	Q4	2025	1363.20	1371.60	1356.90	1368.70	1363.30	1363.40	1362.13	3049.95	1114.85	12842347	216161
01 October 2025	Wednesday	October	Q4	2025	1367.00	1378.60	1362.70	1364.00	1370.00	1368.70	1369.56	3049.95	1114.85	12045916	258017
30 September 2025	Tuesday	September	Q3	2025	1377.10	1377.10	1362.80	1372.80	1364.00	1364.00	1366.52	3049.95	1114.85	14604684	223375
29 September 2025	Monday	September	Q3	2025	1381.60	1389.00	1368.00	1377.60	1376.00	1372.80	1375.78	3049.95	1114.85	14231999	213268
26 September 2025	Friday	September	Q3	2025	1372.00	1382.70	1366.00	1372.40	1379.00	1377.60	1376.37	3066.95	1114.85	9879109	148644
25 September 2025	Thursday	September	Q3	2025	1381.30	1384.50	1369.00	1383.00	1374.80	1372.40	1375.53	3066.95	1114.85	11411143	155102
24 September 2025	Wednesday	September	Q3	2025	1385.30	1396.00	1380.40	1389.80	1381.10	1383.00	1387.32	3066.95	1114.85	5922759	120399
23 September 2025	Tuesday	September	Q3	2025	1391.00	1395.00	1376.80	1390.60	1390.50	1389.80	1387.57	3066.95	1114.85	14014702	210931
22 September 2025	Monday	September	Q3	2025	1403.90	1410.70	1388.00	1407.40	1390.90	1390.60	1400.91	3066.95	1114.85	7757970	136991
19 September 2025	Friday	September	Q3	2025	1414.90	1417.00	1403.60	1415.00	1407.60	1407.40	1408.43	3066.95	1114.85	13461373	143644
18 September 2025	Thursday	September	Q3	2025	1420.40	1422.00	1410.70	1413.80	1415.00	1415.00	1415.31	3066.95	1114.85	9332642	182559
17 September 2025	Wednesday	September	Q3	2025	1407.00	1416.20	1406.90	1405.30	1413.00	1413.80	1412.05	3066.95	1114.85	7519417	189638
16 September 2025	Tuesday	September	Q3	2025	1404.70	1408.00	1398.20	1399.30	1405.90	1405.30	1404.00	3066.95	1114.85	8686961	170452
15 September 2025	Monday	September	Q3	2025	1393.00	1400.80	1388.60	1395.00	1399.30	1399.30	1395.97	3066.95	1114.85	5396697	130728
12 September 2025	Friday	September	Q3	2025	1383.30	1396.30	1380.50	1383.30	1395.00	1395.00	1392.69	3066.95	1114.85	7403368	156369
11 September 2025	Thursday	September	Q3	2025	1376.00	1385.50	1375.00	1377.00	1382.10	1383.30	1382.49	3066.95	1114.85	9766072	173431
10 September 2025	Wednesday	September	Q3	2025	1383.90	1388.50	1374.10	1376.20	1377.50	1377.00	1380.12	3066.95	1114.85	7790815	222655
09 September 2025	Tuesday	September	Q3	2025	1376.60	1381.20	1368.70	1378.50	1376.10	1376.20	1375.44	3066.95	1114.85	9754452	209637
08 September 2025	Monday	September	Q3	2025	1380.00	1386.00	1372.40	1375.00	1378.90	1378.50	1379.43	3066.95	1114.85	6986720	131052
05 September 2025	Friday	September	Q3	2025	1363.00	1381.00	1359.30	1359.30	1375.70	1375.00	1370.36	3066.95	1114.85	5777575	142951
04 September 2025	Thursday	September	Q3	2025	1371.80	1374.00	1357.10	1372.60	1359.10	1359.30	1363.97	3066.95	1114.85	13223177	200473
03 September 2025	Wednesday	September	Q3	2025	1369.70	1376.50	1360.50	1366.50	1372.00	1372.60	1368.85	3066.95	1114.85	7847563	209277
02 September 2025	Tuesday	September	Q3	2025	1354.80	1384.50	1354.50	1353.90	1367.50	1366.50	1374.28	3066.95	1114.85	11517006	235433
01 September 2025	Monday	September	Q3	2025	1356.00	1363.20	1340.60	1357.20	1355.00	1353.90	1353.99	3066.95	1114.85	11232238	249574
29 August 2025	Friday	August	Q3	2025	1381.10	1403.50	1350.00	1385.90	1356.00	1357.20	1375.14	3079.45	1114.85	18758842	348532
28 August 2025	Thursday	August	Q3	2025	1389.90	1392.20	1366.50	1384.90	1390.90	1385.90	1380.78	3079.45	1114.85	13161813	252423
26 August 2025	Tuesday	August	Q3	2025	1408.00	1410.00	1381.60	1412.60	1383.80	1384.90	1390.78	3079.45	1114.85	12145259	201578
25 August 2025	Monday	August	Q3	2025	1414.70	1419.50	1405.70	1409.20	1413.70	1412.60	1412.48	3079.45	1114.85	5979407	184067
22 August 2025	Friday	August	Q3	2025	1420.00	1423.40	1407.90	1424.80	1409.90	1409.20	1414.00	3079.45	1114.85	5818868	137165
21 August 2025	Thursday	August	Q3	2025	1425.00	1431.90	1420.30	1413.00	1424.30	1424.80	1427.55	3079.45	1114.85	11021323	231863
20 August 2025	Wednesday	August	Q3	2025	1413.00	1424.90	1410.00	1420.10	1412.00	1413.00	1418.58	3079.45	1114.85	8725641	196554
19 August 2025	Tuesday	August	Q3	2025	1390.00	1421.00	1389.10	1381.70	1421.00	1420.10	1413.60	3079.45	1114.85	14384719	288664
18 August 2025	Monday	August	Q3	2025	1390.00	1394.90	1377.00	1373.80	1382.90	1381.70	1384.21	3079.45	1114.85	11785109	319844
14 August 2025	Thursday	August	Q3	2025	1377.30	1380.70	1370.10	1382.60	1372.90	1373.80	1375.17	3079.45	1114.85	7126128	175588
13 August 2025	Wednesday	August	Q3	2025	1388.00	1391.80	1377.50	1380.40	1384.00	1382.60	1384.19	3079.45	1114.85	7457021	208576
12 August 2025	Tuesday	August	Q3	2025	1381.90	1401.90	1375.20	1386.20	1381.00	1380.40	1386.76	3079.45	1114.85	12244664	179433
11 August 2025	Monday	August	Q3	2025	1370.00	1388.00	1361.20	1367.80	1384.60	1386.20	1375.78	3079.45	1114.85	9997486	226304
08 August 2025	Friday	August	Q3	2025	1385.00	1397.20	1365.00	1389.40	1366.20	1367.80	1374.93	3079.45	1114.85	8793606	208137
07 August 2025	Thursday	August	Q3	2025	1387.70	1393.70	1366.00	1392.80	1391.00	1389.40	1381.52	3079.45	1114.85	9976705	293767
06 August 2025	Wednesday	August	Q3	2025	1391.90	1395.90	1383.30	1391.70	1393.00	1392.80	1390.57	3079.45	1114.85	5834312	156725
05 August 2025	Tuesday	August	Q3	2025	1411.00	1411.00	1388.10	1411.50	1390.00	1391.70	1394.50	3079.45	1114.85	9315972	238858
04 August 2025	Monday	August	Q3	2025	1395.10	1416.10	1391.70	1393.70	1410.20	1411.50	1410.61	3079.45	1114.85	6312820	188246
01 August 2025	Friday	August	Q3	2025	1386.90	1405.90	1384.30	1390.20	1394.10	1393.70	1397.47	3079.45	1114.85	10321171	208431
31 July 2025	Thursday	July	Q3	2025	1388.10	1402.60	1382.20	1410.10	1390.00	1390.20	1392.63	3079.45	1114.85	17065827	373516
