DATE	DAY	MONTH	QUARTER	YEAR	OPEN	HIGH	LOW	PREV. CLOSE	LTP	CLOSE	VWAP	52W H	52W L	VOLUME	NO. OF  TRADES
30 July 2025	Wednesday	July	Q3	2025	1418.10	1423.30	1401.30	1417.10	1409.70	1410.10	1411.50	3079.45	1114.85	7209849	167311
29 July 2025	Tuesday	July	Q3	2025	1383.00	1420.20	1383.00	1387.60	1416.60	1417.10	1402.99	3079.45	1114.85	10750072	187813
28 July 2025	Monday	July	Q3	2025	1392.30	1407.80	1385.00	1391.70	1387.10	1387.60	1394.17	3079.45	1114.85	7748361	198421
25 July 2025	Friday	July	Q3	2025	1398.90	1401.00	1384.10	1402.90	1392.40	1391.70	1394.22	3079.45	1114.85	11854722	237018
24 July 2025	Thursday	July	Q3	2025	1419.20	1423.00	1396.00	1424.60	1402.80	1402.90	1407.06	3079.45	1114.85	14740507	314670
23 July 2025	Wednesday	July	Q3	2025	1426.00	1426.00	1414.40	1412.80	1425.00	1424.60	1421.41	3079.45	1114.85	8354596	225103
22 July 2025	Tuesday	July	Q3	2025	1427.40	1431.90	1410.70	1428.60	1413.80	1412.80	1417.05	3079.45	1114.85	20396320	504145
21 July 2025	Monday	July	Q3	2025	1465.00	1476.00	1423.10	1476.00	1428.20	1428.60	1435.24	3079.45	1114.85	22442744	630358
18 July 2025	Friday	July	Q3	2025	1484.80	1484.80	1469.10	1476.40	1476.00	1476.00	1475.20	3211.70	1114.85	10296318	222241
17 July 2025	Thursday	July	Q3	2025	1487.40	1489.60	1473.90	1485.60	1478.70	1476.40	1479.78	3211.70	1114.85	11854613	189733
16 July 2025	Wednesday	July	Q3	2025	1473.00	1491.00	1471.50	1485.40	1486.20	1485.60	1481.43	3211.70	1114.85	10409983	191598
15 July 2025	Tuesday	July	Q3	2025	1486.20	1496.50	1482.40	1483.70	1488.50	1485.40	1487.92	3211.70	1114.85	8132454	173756
14 July 2025	Monday	July	Q3	2025	1492.20	1500.00	1479.10	1495.20	1486.40	1483.70	1487.76	3211.70	1114.85	10311846	186122
11 July 2025	Friday	July	Q3	2025	1512.00	1515.00	1490.30	1517.20	1495.00	1495.20	1496.06	3217.60	1114.85	7234991	178490
10 July 2025	Thursday	July	Q3	2025	1519.70	1524.70	1507.50	1519.00	1515.20	1517.20	1516.20	3217.60	1114.85	10047129	289035
09 July 2025	Wednesday	July	Q3	2025	1536.70	1551.00	1510.10	1537.60	1520.50	1519.00	1532.97	3217.60	1114.85	8870660	254524
08 July 2025	Tuesday	July	Q3	2025	1536.00	1544.90	1530.20	1541.50	1538.00	1537.60	1536.23	3217.60	1114.85	7171261	191265
07 July 2025	Monday	July	Q3	2025	1526.60	1544.80	1525.00	1527.30	1540.50	1541.50	1539.06	3217.60	1114.85	7251074	205134
04 July 2025	Friday	July	Q3	2025	1524.00	1530.00	1517.20	1517.80	1528.10	1527.30	1523.57	3217.60	1114.85	6603501	167255
03 July 2025	Thursday	July	Q3	2025	1520.80	1531.90	1513.00	1518.80	1515.00	1517.80	1520.57	3217.60	1114.85	11283291	258008
02 July 2025	Wednesday	July	Q3	2025	1528.40	1530.00	1508.70	1528.40	1517.10	1518.80	1518.29	3217.60	1114.85	6361002	183873
01 July 2025	Tuesday	July	Q3	2025	1500.60	1531.40	1500.10	1500.60	1526.80	1528.40	1522.95	3217.60	1114.85	10368523	232573
30 June 2025	Monday	June	Q2	2025	1513.80	1524.80	1496.00	1515.40	1499.90	1500.60	1509.28	3217.60	1114.85	8409527	242195
27 June 2025	Friday	June	Q2	2025	1499.40	1522.00	1496.90	1495.30	1514.00	1515.40	1511.99	3217.60	1114.85	11117052	269877
26 June 2025	Thursday	June	Q2	2025	1469.10	1498.80	1465.10	1467.30	1495.30	1495.30	1488.16	3217.60	1114.85	14657893	247215
25 June 2025	Wednesday	June	Q2	2025	1464.00	1472.40	1460.50	1450.80	1467.60	1467.30	1467.46	3217.60	1114.85	7525851	197720
24 June 2025	Tuesday	June	Q2	2025	1465.00	1475.00	1443.10	1456.80	1456.80	1450.80	1456.68	3217.60	1114.85	16402744	284313
23 June 2025	Monday	June	Q2	2025	1453.00	1463.80	1442.00	1466.20	1456.00	1456.80	1453.48	3217.60	1114.85	5989078	226309
20 June 2025	Friday	June	Q2	2025	1431.00	1471.00	1428.10	1433.30	1464.10	1466.20	1462.68	3217.60	1114.85	29010635	276278
19 June 2025	Thursday	June	Q2	2025	1430.10	1439.90	1425.70	1430.10	1428.00	1433.30	1433.80	3217.60	1114.85	10007230	179473
18 June 2025	Wednesday	June	Q2	2025	1430.00	1442.80	1425.70	1431.20	1429.70	1430.10	1431.31	3217.60	1114.85	6681735	138211
17 June 2025	Tuesday	June	Q2	2025	1448.00	1448.00	1425.80	1437.80	1430.00	1431.20	1432.15	3217.60	1114.85	10366599	191173
16 June 2025	Monday	June	Q2	2025	1426.90	1442.40	1424.40	1427.90	1436.90	1437.80	1436.42	3217.60	1114.85	8458093	213623
13 June 2025	Friday	June	Q2	2025	1424.00	1435.50	1414.30	1441.60	1427.50	1427.90	1423.95	3217.60	1114.85	9757276	202256
12 June 2025	Thursday	June	Q2	2025	1453.50	1457.00	1434.40	1448.90	1439.50	1441.60	1444.32	3217.60	1114.85	8828114	190194
11 June 2025	Wednesday	June	Q2	2025	1445.80	1468.60	1443.10	1438.50	1448.00	1448.90	1456.11	3217.60	1114.85	8195700	184593
10 June 2025	Tuesday	June	Q2	2025	1450.00	1453.90	1436.00	1448.80	1437.30	1438.50	1442.59	3217.60	1114.85	7913181	167203
09 June 2025	Monday	June	Q2	2025	1457.00	1457.50	1445.30	1443.50	1447.20	1448.80	1449.95	3217.60	1114.85	7885125	159916
06 June 2025	Friday	June	Q2	2025	1441.00	1451.50	1437.00	1442.40	1443.00	1443.50	1444.22	3217.60	1114.85	8182161	179734
05 June 2025	Thursday	June	Q2	2025	1428.00	1454.70	1423.60	1423.50	1442.70	1442.40	1442.72	3217.60	1114.85	13716817	304069
04 June 2025	Wednesday	June	Q2	2025	1414.70	1425.70	1406.10	1405.50	1421.00	1423.50	1415.78	3217.60	1114.85	8126827	152064
03 June 2025	Tuesday	June	Q2	2025	1422.30	1426.50	1403.40	1413.70	1405.40	1405.50	1412.34	3217.60	1114.85	11252626	230110
02 June 2025	Monday	June	Q2	2025	1412.10	1417.50	1395.60	1420.90	1412.60	1413.70	1407.75	3217.60	1114.85	8098668	189977
30 May 2025	Friday	May	Q2	2025	1418.00	1430.60	1409.70	1417.80	1417.90	1420.90	1419.89	3217.60	1114.85	13788484	155127
29 May 2025	Thursday	May	Q2	2025	1412.10	1420.00	1408.60	1412.90	1419.50	1417.80	1414.72	3217.60	1114.85	13771917	265116
28 May 2025	Wednesday	May	Q2	2025	1420.10	1422.60	1410.70	1422.10	1412.80	1412.90	1414.99	3217.60	1114.85	5944611	169185
27 May 2025	Tuesday	May	Q2	2025	1426.10	1437.00	1413.90	1434.80	1424.20	1422.10	1421.81	3217.60	1114.85	12640414	211047
26 May 2025	Monday	May	Q2	2025	1432.00	1441.00	1425.10	1426.80	1435.90	1434.80	1437.16	3217.60	1114.85	4842944	171837
23 May 2025	Friday	May	Q2	2025	1406.60	1433.80	1406.60	1409.40	1426.00	1426.80	1424.63	3217.60	1114.85	6474883	135371
22 May 2025	Thursday	May	Q2	2025	1421.20	1423.80	1396.90	1429.20	1411.50	1409.40	1406.85	3217.60	1114.85	12134466	228031
21 May 2025	Wednesday	May	Q2	2025	1423.90	1436.20	1418.10	1424.60	1428.20	1429.20	1427.75	3217.60	1114.85	6136364	232529
20 May 2025	Tuesday	May	Q2	2025	1438.20	1445.00	1421.80	1440.80	1424.50	1424.60	1429.91	3217.60	1114.85	11270560	182531
19 May 2025	Monday	May	Q2	2025	1452.10	1454.60	1438.20	1456.40	1442.90	1440.80	1443.67	3217.60	1114.85	6195791	144606
16 May 2025	Friday	May	Q2	2025	1453.20	1461.00	1447.30	1454.20	1454.80	1456.40	1455.16	3217.60	1114.85	9036695	196322
15 May 2025	Thursday	May	Q2	2025	1425.00	1461.40	1412.70	1424.40	1453.00	1454.20	1441.41	3217.60	1114.85	20177211	314261
14 May 2025	Wednesday	May	Q2	2025	1420.00	1429.90	1415.50	1415.70	1425.20	1424.40	1423.31	3217.60	1114.85	5570160	145014
13 May 2025	Tuesday	May	Q2	2025	1433.50	1447.70	1412.40	1436.50	1416.50	1415.70	1423.23	3217.60	1114.85	11407896	281992
12 May 2025	Monday	May	Q2	2025	1400.00	1439.00	1400.00	1377.20	1436.90	1436.50	1426.35	3217.60	1114.85	10674081	310602
09 May 2025	Friday	May	Q2	2025	1385.50	1394.80	1374.50	1407.00	1379.50	1377.20	1382.39	3217.60	1114.85	13668904	388013
08 May 2025	Thursday	May	Q2	2025	1404.10	1420.80	1398.00	1406.00	1398.00	1407.00	1410.51	3217.60	1114.85	16106175	231342
07 May 2025	Wednesday	May	Q2	2025	1420.90	1424.40	1402.70	1420.90	1405.90	1406.00	1412.79	3217.60	1114.85	13440169	222903
06 May 2025	Tuesday	May	Q2	2025	1431.00	1432.00	1410.60	1431.30	1418.00	1420.90	1419.01	3217.60	1114.85	14084117	226761
05 May 2025	Monday	May	Q2	2025	1431.00	1439.50	1426.90	1422.40	1430.00	1431.30	1432.00	3217.60	1114.85	12685649	204503
02 May 2025	Friday	May	Q2	2025	1414.00	1426.70	1409.10	1405.00	1422.50	1422.40	1419.65	3217.60	1114.85	17535402	378385
30 April 2025	Wednesday	April	Q2	2025	1402.00	1412.40	1369.00	1399.70	1395.00	1405.00	1404.87	3217.60	1114.85	25480745	598769
29 April 2025	Tuesday	April	Q2	2025	1371.00	1410.90	1370.00	1368.80	1398.90	1399.70	1395.77	3217.60	1114.85	32538970	680195
28 April 2025	Monday	April	Q2	2025	1340.00	1374.60	1320.20	1300.40	1366.30	1368.80	1355.02	3217.60	1114.85	31104496	893347
25 April 2025	Friday	April	Q2	2025	1303.50	1325.20	1288.10	1301.60	1301.00	1300.40	1303.30	3217.60	1114.85	14431012	307093
24 April 2025	Thursday	April	Q2	2025	1292.40	1304.50	1290.30	1300.00	1303.50	1301.60	1298.32	3217.60	1114.85	10468940	181309
23 April 2025	Wednesday	April	Q2	2025	1297.00	1306.00	1285.40	1291.20	1297.00	1300.00	1297.08	3217.60	1114.85	10480888	232149
22 April 2025	Tuesday	April	Q2	2025	1300.00	1303.90	1286.30	1295.50	1289.00	1291.20	1295.99	3217.60	1114.85	13051707	229331
21 April 2025	Monday	April	Q2	2025	1270.00	1300.90	1267.00	1274.50	1295.20	1295.50	1291.47	3217.60	1114.85	10429964	257857
17 April 2025	Thursday	April	Q2	2025	1240.20	1280.20	1227.60	1239.30	1273.00	1274.50	1260.38	3217.60	1114.85	15398401	321235
16 April 2025	Wednesday	April	Q2	2025	1234.10	1240.90	1229.00	1240.10	1238.00	1239.30	1235.61	3217.60	1114.85	8248464	164065
15 April 2025	Tuesday	April	Q2	2025	1251.00	1251.00	1237.10	1218.95	1239.60	1240.10	1242.83	3217.60	1114.85	13378535	199888
11 April 2025	Friday	April	Q2	2025	1195.15	1222.65	1195.15	1185.35	1220.00	1218.95	1214.05	3217.60	1114.85	11224242	187059
09 April 2025	Wednesday	April	Q2	2025	1169.50	1189.80	1168.00	1182.20	1187.50	1185.35	1183.08	3217.60	1114.85	10223104	193325
08 April 2025	Tuesday	April	Q2	2025	1172.00	1196.60	1163.30	1165.70	1181.05	1182.20	1179.50	3217.60	1114.85	19555040	314171
07 April 2025	Monday	April	Q2	2025	1132.20	1171.25	1114.85	1204.70	1171.25	1165.70	1150.54	3217.60	1114.85	22156106	677564
04 April 2025	Friday	April	Q2	2025	1241.10	1245.45	1193.15	1248.70	1205.90	1204.70	1206.62	3217.60	1156.00	17908652	542347
03 April 2025	Thursday	April	Q2	2025	1233.05	1251.80	1233.05	1251.15	1248.50	1248.70	1246.31	3217.60	1156.00	7434366	146316
02 April 2025	Wednesday	April	Q2	2025	1247.55	1255.55	1243.90	1252.60	1252.00	1251.15	1251.04	3217.60	1156.00	10142590	177979
01 April 2025	Tuesday	April	Q2	2025	1264.60	1277.90	1249.30	1275.10	1254.00	1252.60	1260.72	3217.60	1156.00	12099648	260862
28 March 2025	Friday	March	Q1	2025	1280.00	1295.75	1269.00	1278.20	1274.00	1275.10	1278.15	3217.60	1156.00	18147129	265113
27 March 2025	Thursday	March	Q1	2025	1278.15	1285.00	1271.30	1273.05	1280.00	1278.20	1278.90	3217.60	1156.00	15028056	224828
26 March 2025	Wednesday	March	Q1	2025	1291.00	1293.80	1268.75	1285.45	1270.90	1273.05	1279.04	3217.60	1156.00	12074747	292138
25 March 2025	Tuesday	March	Q1	2025	1307.70	1307.70	1282.60	1302.10	1285.25	1285.45	1290.63	3217.60	1156.00	13713899	271251
24 March 2025	Monday	March	Q1	2025	1291.00	1306.00	1284.25	1276.35	1302.65	1302.10	1297.38	3217.60	1156.00	20299319	347056
21 March 2025	Friday	March	Q1	2025	1275.00	1281.00	1270.10	1269.15	1277.50	1276.35	1276.34	3217.60	1156.00	21780769	230001
20 March 2025	Thursday	March	Q1	2025	1251.85	1273.00	1250.05	1247.15	1268.20	1269.15	1262.54	3217.60	1156.00	15971477	219527
19 March 2025	Wednesday	March	Q1	2025	1241.05	1253.25	1238.80	1238.80	1248.00	1247.15	1247.22	3217.60	1156.00	16162399	217782
18 March 2025	Tuesday	March	Q1	2025	1244.70	1248.35	1235.00	1238.85	1239.95	1238.80	1238.98	3217.60	1156.00	15745877	312315
17 March 2025	Monday	March	Q1	2025	1242.15	1257.40	1233.10	1247.90	1241.55	1238.85	1239.76	3217.60	1156.00	16640952	269824
13 March 2025	Thursday	March	Q1	2025	1260.05	1264.15	1243.85	1257.05	1246.65	1247.90	1254.23	3217.60	1156.00	9505270	194588
12 March 2025	Wednesday	March	Q1	2025	1258.00	1263.00	1244.00	1247.30	1255.95	1257.05	1252.97	3217.60	1156.00	11977555	161536
11 March 2025	Tuesday	March	Q1	2025	1240.00	1249.50	1229.75	1238.40	1247.25	1247.30	1241.71	3217.60	1156.00	10089838	155065
10 March 2025	Monday	March	Q1	2025	1245.00	1258.00	1235.40	1249.80	1237.70	1238.40	1245.85	3217.60	1156.00	11931051	288299
07 March 2025	Friday	March	Q1	2025	1216.00	1254.80	1212.00	1209.60	1246.40	1249.80	1243.95	3217.60	1156.00	16474965	424924
06 March 2025	Thursday	March	Q1	2025	1197.00	1213.95	1185.15	1175.60	1211.50	1209.60	1199.05	3217.60	1156.00	14468014	250467
05 March 2025	Wednesday	March	Q1	2025	1161.00	1183.00	1157.00	1161.90	1177.15	1175.60	1173.40	3217.60	1156.00	8664095	196774
04 March 2025	Tuesday	March	Q1	2025	1162.20	1174.00	1159.55	1171.25	1160.45	1161.90	1164.92	3217.60	1156.00	11377373	275459
03 March 2025	Monday	March	Q1	2025	1204.00	1206.45	1156.00	1200.10	1174.00	1171.25	1168.57	3217.60	1156.00	17944938	682013
28 February 2025	Friday	February	Q1	2025	1202.00	1217.35	1193.30	1207.10	1198.00	1200.10	1205.62	3217.60	1193.30	23007298	355378
27 February 2025	Thursday	February	Q1	2025	1212.80	1215.00	1200.65	1204.00	1208.00	1207.10	1206.31	3217.60	1193.35	11509215	236188
25 February 2025	Tuesday	February	Q1	2025	1211.00	1221.00	1201.50	1214.55	1202.00	1204.00	1209.60	3217.60	1193.35	11552182	213192
24 February 2025	Monday	February	Q1	2025	1216.55	1223.25	1210.50	1228.15	1215.00	1214.55	1215.90	3217.60	1193.35	7172498	200264
21 February 2025	Friday	February	Q1	2025	1228.70	1240.00	1222.15	1233.00	1226.90	1228.15	1231.37	3217.60	1193.35	6904025	213824
20 February 2025	Thursday	February	Q1	2025	1223.95	1239.35	1222.00	1227.45	1232.00	1233.00	1233.94	3217.60	1193.35	7795582	162561
19 February 2025	Wednesday	February	Q1	2025	1219.50	1232.75	1217.55	1225.40	1226.30	1227.45	1226.67	3217.60	1193.35	6217338	178165
18 February 2025	Tuesday	February	Q1	2025	1224.85	1229.90	1216.10	1224.90	1223.95	1225.40	1223.94	3217.60	1193.35	6673250	181273
17 February 2025	Monday	February	Q1	2025	1211.10	1227.50	1204.50	1217.25	1225.45	1224.90	1219.62	3217.60	1193.35	8166683	220670
14 February 2025	Friday	February	Q1	2025	1219.00	1224.00	1205.45	1216.10	1214.75	1217.25	1215.10	3217.60	1193.35	10298145	202314
13 February 2025	Thursday	February	Q1	2025	1217.05	1228.00	1212.00	1216.55	1216.20	1216.10	1219.60	3217.60	1193.35	8511216	266249
12 February 2025	Wednesday	February	Q1	2025	1219.45	1226.90	1193.35	1234.85	1217.05	1216.55	1211.39	3217.60	1193.35	21131654	404276
11 February 2025	Tuesday	February	Q1	2025	1264.55	1264.55	1230.10	1253.65	1237.55	1234.85	1244.26	3217.60	1201.50	8859714	240683
10 February 2025	Monday	February	Q1	2025	1264.50	1266.50	1245.55	1266.70	1254.65	1253.65	1251.52	3217.60	1201.50	6970972	173316
07 February 2025	Friday	February	Q1	2025	1276.15	1283.70	1262.00	1281.55	1266.50	1266.70	1270.98	3217.60	1201.50	8764283	174531
06 February 2025	Thursday	February	Q1	2025	1273.70	1288.00	1270.35	1278.20	1283.00	1281.55	1279.27	3217.60	1201.50	9956001	217888
05 February 2025	Wednesday	February	Q1	2025	1282.65	1290.50	1276.70	1285.20	1278.50	1278.20	1281.97	3217.60	1201.50	10112028	219550
04 February 2025	Tuesday	February	Q1	2025	1248.05	1288.80	1246.60	1245.90	1282.90	1285.20	1273.65	3217.60	1201.50	16691069	323415
03 February 2025	Monday	February	Q1	2025	1251.00	1256.00	1237.55	1264.60	1247.00	1245.90	1247.14	3217.60	1201.50	9252345	268425
01 February 2025	Saturday	February	Q1	2025	1265.10	1270.55	1241.00	1265.10	1264.00	1264.60	1260.42	3217.60	1201.50	7118453	143258
31 January 2025	Friday	January	Q1	2025	1255.85	1267.00	1249.00	1253.05	1266.00	1265.10	1261.32	3217.60	1201.50	6584612	169481
30 January 2025	Thursday	January	Q1	2025	1235.55	1257.00	1232.40	1235.50	1253.15	1253.05	1249.15	3217.60	1201.50	9269259	227871
29 January 2025	Wednesday	January	Q1	2025	1236.00	1242.75	1228.05	1234.40	1237.25	1235.50	1236.66	3217.60	1201.50	5928156	167073
28 January 2025	Tuesday	January	Q1	2025	1238.00	1244.75	1218.50	1229.35	1235.00	1234.40	1232.65	3217.60	1201.50	10568025	286863
27 January 2025	Monday	January	Q1	2025	1239.10	1240.45	1220.00	1246.30	1229.00	1229.35	1229.35	3217.60	1201.50	9536019	368025
